downloadId,accession
1389034,edgar/data/1389034/000100201413000146/Financial_Report.xls
1389050,edgar/data/1389050/000110465913014349/Financial_Report.xls
1389067,edgar/data/1389067/000121478213000188/Financial_Report.xls
1389072,edgar/data/1389072/000119312513080208/Financial_Report.xls
1389170,edgar/data/1389170/000114036113008128/Financial_Report.xls
1389217,edgar/data/1389217/000149315213000507/Financial_Report.xls
1389415,edgar/data/1389415/000121152413000088/Financial_Report.xls
1389545,edgar/data/1389545/000143774913002813/Financial_Report.xls
1389870,edgar/data/1389870/000143774913008162/Financial_Report.xls
1389936,edgar/data/1389936/000090342313000221/Financial_Report.xls
1390162,edgar/data/1390162/000114420413017794/Financial_Report.xls
1390292,edgar/data/1390292/000144586613000442/Financial_Report.xls
1390312,edgar/data/1390312/000110465913025316/Financial_Report.xls
1390478,edgar/data/1390478/000119312513103307/Financial_Report.xls
1390777,edgar/data/1390777/000119312513084562/Financial_Report.xls
1390844,edgar/data/1390844/000139084413000005/Financial_Report.xls
1391127,edgar/data/1391127/000119312513086661/Financial_Report.xls
1391137,edgar/data/1391137/000119312513482166/Financial_Report.xls
1391390,edgar/data/1391390/000139139013000027/Financial_Report.xls
1391407,edgar/data/1391407/000121478213000197/Financial_Report.xls
1391750,edgar/data/1391750/000107997413000414/Financial_Report.xls
1391798,edgar/data/1391798/000152477713000080/Financial_Report.xls
1391933,edgar/data/1391933/000106540713000125/Financial_Report.xls
1392091,edgar/data/1392091/000139209113000025/Financial_Report.xls
1392121,edgar/data/1392121/000146929913000082/Financial_Report.xls
1392363,edgar/data/1392363/000106299313004777/Financial_Report.xls
1392380,edgar/data/1392380/000119312513124921/Financial_Report.xls
1392449,edgar/data/1392449/000135448813002036/Financial_Report.xls
1392522,edgar/data/1392522/000119312513046622/Financial_Report.xls
1392562,edgar/data/1392562/000117184313001136/Financial_Report.xls
1392694,edgar/data/1392694/000149315213001389/Financial_Report.xls
1392972,edgar/data/1392972/000139297213000005/Financial_Report.xls
1393066,edgar/data/1393066/000119312513087936/Financial_Report.xls
1393311,edgar/data/1393311/000139331113000004/Financial_Report.xls
1393356,edgar/data/1393356/000112178113000056/Financial_Report.xls
1393403,edgar/data/1393403/000135448813001636/Financial_Report.xls
1393540,edgar/data/1393540/000118518513000857/Financial_Report.xls
1393612,edgar/data/1393612/000139361213000004/Financial_Report.xls
1393631,edgar/data/1393631/000141588913000768/Financial_Report.xls
1393726,edgar/data/1393726/000119312513122652/Financial_Report.xls
1393744,edgar/data/1393744/000104746913002981/Financial_Report.xls
1393818,edgar/data/1393818/000119312513087702/Financial_Report.xls
1393883,edgar/data/1393883/000139388313000008/Financial_Report.xls
1393909,edgar/data/1393909/000106299313006322/Financial_Report.xls
1393935,edgar/data/1393935/000101376213000539/Financial_Report.xls
1394069,edgar/data/1394069/000114036113014610/Financial_Report.xls
1394074,edgar/data/1394074/000119312513079991/Financial_Report.xls
1394130,edgar/data/1394130/000139413013000010/Financial_Report.xls
1394156,edgar/data/1394156/000143774913003801/Financial_Report.xls
1394159,edgar/data/1394159/000139415913000062/Financial_Report.xls
1394872,edgar/data/1394872/000105291813000117/Financial_Report.xls
1394954,edgar/data/1394954/000104746913002080/Financial_Report.xls
1395400,edgar/data/1395400/000112785513000583/Financial_Report.xls
1395864,edgar/data/1395864/000115752313001280/Financial_Report.xls
1395942,edgar/data/1395942/000104746913001492/Financial_Report.xls
1396009,edgar/data/1396009/000119312513084128/Financial_Report.xls
1396033,edgar/data/1396033/000119312513066128/Financial_Report.xls
1396279,edgar/data/1396279/000139627913000015/Financial_Report.xls
1396440,edgar/data/1396440/000104746913002445/Financial_Report.xls
1396446,edgar/data/1396446/000139644613000004/Financial_Report.xls
1396633,edgar/data/1396633/000144586613000270/Financial_Report.xls
1396814,edgar/data/1396814/000104746913002336/Financial_Report.xls
1396838,edgar/data/1396838/000119312513098523/Financial_Report.xls
1396877,edgar/data/1396877/000114420413017560/Financial_Report.xls
1396878,edgar/data/1396878/000119312513104952/Financial_Report.xls
1397016,edgar/data/1397016/000157104913001285/Financial_Report.xls
1397047,edgar/data/1397047/000101376213000436/Financial_Report.xls
1397183,edgar/data/1397183/000114420413018976/Financial_Report.xls
1397187,edgar/data/1397187/000119312513118393/Financial_Report.xls
1397403,edgar/data/1397403/000114420413018783/Financial_Report.xls
1397410,edgar/data/1397410/000119312513070326/Financial_Report.xls
1397516,edgar/data/1397516/000119312513107134/Financial_Report.xls
1397771,edgar/data/1397771/000139777113000003/Financial_Report.xls
1397807,edgar/data/1397807/000089710113000219/Financial_Report.xls
1397821,edgar/data/1397821/000139782113000021/Financial_Report.xls
1397911,edgar/data/1397911/000139791113000012/Financial_Report.xls
1397951,edgar/data/1397951/000151116413000376/Financial_Report.xls
1398004,edgar/data/1398004/000114420413021227/Financial_Report.xls
1398005,edgar/data/1398005/000119312513129699/Financial_Report.xls
1398006,edgar/data/1398006/000143774913003416/Financial_Report.xls
1398551,edgar/data/1398551/000114420413018897/Financial_Report.xls
1398659,edgar/data/1398659/000119312513087279/Financial_Report.xls
1398702,edgar/data/1398702/000135448813000954/Financial_Report.xls
1398797,edgar/data/1398797/000114420413050668/Financial_Report.xls
1398987,edgar/data/1398987/000139898713000017/Financial_Report.xls
1399249,edgar/data/1399249/000114420413014631/Financial_Report.xls
1399306,edgar/data/1399306/000150441213000280/Financial_Report.xls
1399352,edgar/data/1399352/000110262413000452/Financial_Report.xls
1399356,edgar/data/1399356/000121390013001803/Financial_Report.xls
1399520,edgar/data/1399520/000114420413018768/Financial_Report.xls
1399521,edgar/data/1399521/000114420413015809/Financial_Report.xls
1399587,edgar/data/1399587/000151316213000252/Financial_Report.xls
1399855,edgar/data/1399855/000119312513317482/Financial_Report.xls
1399935,edgar/data/1399935/000114420413016804/Financial_Report.xls
1400000,edgar/data/1400000/000121152413000244/Financial_Report.xls
1400728,edgar/data/1400728/000125529413000587/Financial_Report.xls
1400810,edgar/data/1400810/000119312513107280/Financial_Report.xls
1400891,edgar/data/1400891/000140089113000005/Financial_Report.xls
1401257,edgar/data/1401257/000144530513000490/Financial_Report.xls
1401521,edgar/data/1401521/000140152113000012/Financial_Report.xls
1401564,edgar/data/1401564/000093905713000093/Financial_Report.xls
1401667,edgar/data/1401667/000119312513136650/Financial_Report.xls
1401670,edgar/data/1401670/000093980213000125/Financial_Report.xls
1401680,edgar/data/1401680/000140168013000003/Financial_Report.xls
1401688,edgar/data/1401688/000114420413012693/Financial_Report.xls
1401835,edgar/data/1401835/000105652013000169/Financial_Report.xls
1401859,edgar/data/1401859/000116552713000686/Financial_Report.xls
1402057,edgar/data/1402057/000140205713000003/Financial_Report.xls
1402281,edgar/data/1402281/000135448813001983/Financial_Report.xls
1402371,edgar/data/1402371/000147793213001626/Financial_Report.xls
1402436,edgar/data/1402436/000119312513085529/Financial_Report.xls
1402453,edgar/data/1402453/000135007113000039/Financial_Report.xls
1402479,edgar/data/1402479/000121390013001436/Financial_Report.xls
1402536,edgar/data/1402536/000107878213000783/Financial_Report.xls
1402785,edgar/data/1402785/000141588913000548/Financial_Report.xls
1402829,edgar/data/1402829/000140282913000003/Financial_Report.xls
1403085,edgar/data/1403085/000104746913003658/Financial_Report.xls
1403161,edgar/data/1403161/000140316113000011/Financial_Report.xls
1403256,edgar/data/1403256/000119312513084163/Financial_Report.xls
1403385,edgar/data/1403385/000119312513075975/Financial_Report.xls
1403431,edgar/data/1403431/000140343113000007/Financial_Report.xls
1403475,edgar/data/1403475/000140347513000017/Financial_Report.xls
1403528,edgar/data/1403528/000140352813000008/Financial_Report.xls
1403568,edgar/data/1403568/000119312513140116/Financial_Report.xls
1403570,edgar/data/1403570/000101376213001302/Financial_Report.xls
1403676,edgar/data/1403676/000155335013000719/Financial_Report.xls
1403739,edgar/data/1403739/000121152413000045/Financial_Report.xls
1403802,edgar/data/1403802/000139390513000360/Financial_Report.xls
1403853,edgar/data/1403853/000119312513112294/Financial_Report.xls
1404079,edgar/data/1404079/000114420413050836/Financial_Report.xls
1404212,edgar/data/1404212/000114420413022274/Financial_Report.xls
1404296,edgar/data/1404296/000114420413019347/Financial_Report.xls
1404306,edgar/data/1404306/000140430613000008/Financial_Report.xls
1404592,edgar/data/1404592/000106299313001107/Financial_Report.xls
1404624,edgar/data/1404624/000119312513084270/Financial_Report.xls
1404636,edgar/data/1404636/000119312513100745/Financial_Report.xls
1404804,edgar/data/1404804/000144586613000205/Financial_Report.xls
1404912,edgar/data/1404912/000104746913001493/Financial_Report.xls
1404943,edgar/data/1404943/000141588913001075/Financial_Report.xls
1405041,edgar/data/1405041/000144530513000748/Financial_Report.xls
1405049,edgar/data/1405049/000119312513109382/Financial_Report.xls
1405073,edgar/data/1405073/000119312513084104/Financial_Report.xls
1405198,edgar/data/1405198/000140519813000004/Financial_Report.xls
1405227,edgar/data/1405227/000109690613001104/Financial_Report.xls
1405249,edgar/data/1405249/000105652013000081/Financial_Report.xls
1405277,edgar/data/1405277/000119312513084678/Financial_Report.xls
1405287,edgar/data/1405287/000110465913014120/Financial_Report.xls
1405424,edgar/data/1405424/000117337513000070/Financial_Report.xls
1405495,edgar/data/1405495/000140549513000010/Financial_Report.xls
1405513,edgar/data/1405513/000114420413017574/Financial_Report.xls
1405528,edgar/data/1405528/000119312513104932/Financial_Report.xls
1405686,edgar/data/1405686/000149315213000557/Financial_Report.xls
1405858,edgar/data/1405858/000114420413018668/Financial_Report.xls
1406243,edgar/data/1406243/000119983513000616/Financial_Report.xls
1406587,edgar/data/1406587/000119312513107366/Financial_Report.xls
1406666,edgar/data/1406666/000140666613000010/Financial_Report.xls
1407038,edgar/data/1407038/000119312513112522/Financial_Report.xls
1407268,edgar/data/1407268/000135448813002012/Financial_Report.xls
1407463,edgar/data/1407463/000140746313000024/Financial_Report.xls
1407583,edgar/data/1407583/000113705013000321/Financial_Report.xls
1407623,edgar/data/1407623/000117184313000777/Financial_Report.xls
1407703,edgar/data/1407703/000103129613000010/Financial_Report.xls
1407739,edgar/data/1407739/000140773913000018/Financial_Report.xls
1407878,edgar/data/1407878/000144586613000328/Financial_Report.xls
1408075,edgar/data/1408075/000140807513000011/Financial_Report.xls
1408100,edgar/data/1408100/000140810013000007/Financial_Report.xls
1408146,edgar/data/1408146/000106299313001460/Financial_Report.xls
1408198,edgar/data/1408198/000119312513087988/Financial_Report.xls
1408276,edgar/data/1408276/000114420413055290/Financial_Report.xls
1408278,edgar/data/1408278/000140827813000014/Financial_Report.xls
1408287,edgar/data/1408287/000104746913010273/Financial_Report.xls
1408299,edgar/data/1408299/000146970913000163/Financial_Report.xls
1408351,edgar/data/1408351/000100201413000139/Financial_Report.xls
1408356,edgar/data/1408356/000119312513129655/Financial_Report.xls
1408710,edgar/data/1408710/000119312513338274/Financial_Report.xls
1409171,edgar/data/1409171/000104746913004179/Financial_Report.xls
1409197,edgar/data/1409197/000101376213001485/Financial_Report.xls
1409375,edgar/data/1409375/000140937513000014/Financial_Report.xls
1409430,edgar/data/1409430/000106299313003780/Financial_Report.xls
1409432,edgar/data/1409432/000155889113000203/Financial_Report.xls
1409493,edgar/data/1409493/000115752313001320/Financial_Report.xls
1409565,edgar/data/1409565/000135448813005721/Financial_Report.xls
1409885,edgar/data/1409885/000112785513000716/Financial_Report.xls
1410056,edgar/data/1410056/000119312513144257/Financial_Report.xls
1410098,edgar/data/1410098/000114420413017913/Financial_Report.xls
1410172,edgar/data/1410172/000119312513106618/Financial_Report.xls
1410253,edgar/data/1410253/000106299313005635/Financial_Report.xls
1410402,edgar/data/1410402/000135448813001508/Financial_Report.xls
1410428,edgar/data/1410428/000114420413016671/Financial_Report.xls
1410471,edgar/data/1410471/000119312513076843/Financial_Report.xls
1410636,edgar/data/1410636/000119312513085812/Financial_Report.xls
1410711,edgar/data/1410711/000143774913003717/Financial_Report.xls
1410838,edgar/data/1410838/000141083813000012/Financial_Report.xls
1411036,edgar/data/1411036/000135448813001485/Financial_Report.xls
1411059,edgar/data/1411059/000141105913000012/Financial_Report.xls
1411158,edgar/data/1411158/000104746913002983/Financial_Report.xls
1411179,edgar/data/1411179/000116552713000010/Financial_Report.xls
1411207,edgar/data/1411207/000119312513084136/Financial_Report.xls
1411303,edgar/data/1411303/000119312513110018/Financial_Report.xls
1411342,edgar/data/1411342/000141134213000022/Financial_Report.xls
1411494,edgar/data/1411494/000119312513087670/Financial_Report.xls
1411685,edgar/data/1411685/000141588913001409/Financial_Report.xls
1411730,edgar/data/1411730/000106299313005231/Financial_Report.xls
1411861,edgar/data/1411861/000089710113000266/Financial_Report.xls
1411879,edgar/data/1411879/000114420413016193/Financial_Report.xls
1411906,edgar/data/1411906/000119312513092219/Financial_Report.xls
1411974,edgar/data/1411974/000119312513110047/Financial_Report.xls
1412067,edgar/data/1412067/000119312513107372/Financial_Report.xls
1412100,edgar/data/1412100/000141210013000009/Financial_Report.xls
1412109,edgar/data/1412109/000119312513362733/Financial_Report.xls
1412126,edgar/data/1412126/000139390513000317/Financial_Report.xls
